# kind|profiles|path; RELEASE_CERT includes every entry.
support|RELEASE_CERT|tests/integration/compat-legacy-1-4-11-create.php
support|RELEASE_CERT|tests/integration/compat-legacy-1-4-11-seal.php
support|RELEASE_CERT|tests/integration/early-translation-monitor.php
eval|RELEASE_CERT,CRITICAL|tests/integration/operation-control-smoke.php
eval|RELEASE_CERT,CRITICAL|tests/integration/lease-operation-binding-smoke.php
eval|RELEASE_CERT,STANDARD,CRITICAL|tests/integration/governance-smoke.php
eval|RELEASE_CERT,STANDARD|tests/integration/compat-settings-access-smoke.php
eval|RELEASE_CERT,STANDARD,CRITICAL|tests/integration/compat-split-functional-parity-smoke.php
eval|RELEASE_CERT,CRITICAL|tests/integration/compat-legacy-return-upgrade-smoke.php
eval|RELEASE_CERT,CRITICAL|tests/integration/return-domain-lineage-smoke.php
eval|RELEASE_CERT,CRITICAL|tests/integration/return-recovery-foundation-smoke.php
eval|RELEASE_CERT,CRITICAL|tests/integration/return-service-adapter-smoke.php
eval|RELEASE_CERT,CRITICAL|tests/integration/return-review-confirm-authority-smoke.php
eval|RELEASE_CERT,STANDARD|tests/integration/return-ui-readiness-smoke.php
eval|RELEASE_CERT,STANDARD,CRITICAL|tests/integration/return-enabled-production-smoke.php
eval|RELEASE_CERT,CRITICAL|tests/integration/bulk-return-hard-off-coordinator-smoke.php
eval|RELEASE_CERT,STANDARD,CRITICAL|tests/integration/bulk-return-enabled-controller-smoke.php
eval|RELEASE_CERT,CRITICAL|tests/integration/bulk-return-partial-eligibility-smoke.php
eval|RELEASE_CERT,CRITICAL|tests/integration/bulk-return-fail-stop-smoke.php
eval|RELEASE_CERT,CRITICAL|tests/integration/bulk-return-near-limit-smoke.php
eval|RELEASE_CERT,STANDARD|tests/integration/bulk-return-ui-readiness-smoke.php
eval|RELEASE_CERT,CRITICAL|tests/integration/merge-domain-foundation-smoke.php
eval|RELEASE_CERT,CRITICAL|tests/integration/compat-merge-commercial-compatibility-smoke.php
eval|RELEASE_CERT,CRITICAL|tests/integration/compat-merge-financial-history-smoke.php
eval|RELEASE_CERT,CRITICAL|tests/integration/merge-recovery-foundation-smoke.php
eval|RELEASE_CERT,CRITICAL|tests/integration/merge-service-adapter-smoke.php
eval|RELEASE_CERT,CRITICAL|tests/integration/merge-review-confirm-execute-smoke.php
eval|RELEASE_CERT,CRITICAL|tests/integration/merge-production-enabled-smoke.php
eval|RELEASE_CERT,STANDARD|tests/integration/merge-ui-foundation-smoke.php
eval|RELEASE_CERT,STANDARD,CRITICAL|tests/integration/order-actions-launcher-row-smoke.php
eval|RELEASE_CERT,STANDARD,CRITICAL|tests/integration/duplicate-smoke.php
eval|RELEASE_CERT,STANDARD,CRITICAL|tests/integration/split-smoke.php
eval|RELEASE_CERT,CRITICAL|tests/integration/tax-variation-smoke.php
eval|RELEASE_CERT,CRITICAL|tests/integration/side-effects-smoke.php
eval|RELEASE_CERT,CRITICAL|tests/integration/compensation-smoke.php
eval|RELEASE_CERT,CRITICAL|tests/integration/failure-matrix-smoke.php
eval|RELEASE_CERT,CRITICAL|tests/integration/source-save-crash-smoke.php
eval|RELEASE_CERT,CRITICAL|tests/integration/journal-durability-smoke.php
eval|RELEASE_CERT,CRITICAL|tests/integration/stock-marker-validation-smoke.php
support|RELEASE_CERT|tests/integration/concurrency-lock-worker.php
support|RELEASE_CERT|tests/integration/strategy-confirm-race-fixture.php
support|RELEASE_CERT|tests/integration/strategy-confirm-race-worker.php
support|RELEASE_CERT|tests/integration/strategy-confirm-race-cleanup.php
support|RELEASE_CERT|tests/integration/return-confirm-race-fixture.php
support|RELEASE_CERT|tests/integration/return-confirm-race-worker.php
support|RELEASE_CERT|tests/integration/return-confirm-race-cleanup.php
support|RELEASE_CERT|tests/integration/bulk-return-confirm-race-fixture.php
support|RELEASE_CERT|tests/integration/bulk-return-confirm-race-worker.php
support|RELEASE_CERT|tests/integration/bulk-return-confirm-race-cleanup.php
support|RELEASE_CERT|tests/integration/bulk-return-execute-race-fixture.php
support|RELEASE_CERT|tests/integration/bulk-return-execute-race-worker.php
support|RELEASE_CERT|tests/integration/bulk-return-execute-race-postcheck.php
support|RELEASE_CERT|tests/integration/bulk-return-execute-race-cleanup.php
